Postgres4,,,,,,,,,,
order_id,order_placement_date,customer_id,product_id,order_qty,agreed_delivery_date,actual_delivery_date,delivery_qty,In Full,On Time,On Time In Full
FMR34321403,03-03-2025,789321,25891202,144,2025-04-03,2025-04-03,144,1,1,1
FMR35522403,03-03-2025,789522,25891202,118,2025-05-03,2025-06-03,118,1,0,0
FMR36203203,03-03-2025,789203,25891202,427,2025-06-03,2025-06-03,406,0,1,0
FMR36522401,03-03-2025,789522,25891202,269,2025-06-03,2025-08-03,269,1,0,0
FMR34103602,03-03-2025,789103,25891303,71,2025-04-03,2025-04-03,67,0,1,0
FMR34301401,03-03-2025,789301,25891303,40,2025-04-03,2025-04-03,38,0,1,0
FMR34102503,03-03-2025,789102,25891303,26,2025-04-03,2025-04-03,26,1,1,1
FMR35102403,03-03-2025,789102,25891303,80,2025-05-03,2025-05-03,80,1,1,1
FMR36703303,03-03-2025,789703,25891303,59,2025-06-03,2025-05-03,59,1,1,1
FMR35420303,03-03-2025,789420,25891303,74,2025-05-03,2025-07-03,74,1,0,0
FMR35122303,03-03-2025,789122,25891303,78,2025-05-03,2025-08-03,62,0,0,0
FMR35320303,03-03-2025,789320,25891303,76,2025-05-03,2025-07-03,76,1,0,0
FMR34702402,03-03-2025,789702,25891303,26,2025-04-03,2025-04-03,26,1,1,1
FMR34202601,03-03-2025,789202,25891303,64,2025-04-03,2025-04-03,64,1,1,1
FMR36202603,03-03-2025,789202,25891303,23,2025-06-03,2025-06-03,23,1,1,1
FMR36503402,03-03-2025,789503,25891303,35,2025-06-03,2025-06-03,31,0,1,0
FMR34902603,03-03-2025,789902,25891303,90,2025-04-03,2025-04-03,90,1,1,1
FMR35220303,03-03-2025,789220,25891303,72,2025-05-03,2025-05-03,72,1,1,1
FMR34101603,03-03-2025,789101,25891303,36,2025-04-03,2025-04-03,36,1,1,1
FMR35101401,03-03-2025,789101,25891303,74,2025-05-03,2025-05-03,74,1,1,1
FMR36320603,04-03-2025,789320,25891302,92,2025-06-03,2025-06-03,83,0,1,0
FMR36603401,04-03-2025,789603,25891203,453,2025-06-03,2025-06-03,453,1,1,1
FMR37422203,04-03-2025,789422,25891203,334,2025-07-03,2025-09-03,334,1,0,0
FMR35101203,04-03-2025,789101,25891203,329,2025-05-03,2025-06-03,329,1,0,0
FMR37320601,04-03-2025,789320,25891203,193,2025-07-03,2025-07-03,193,1,1,1
FMR35203301,04-03-2025,789203,25891203,253,2025-05-03,2025-05-03,253,1,1,1
FMR35703601,04-03-2025,789703,25891203,465,2025-05-03,2025-05-03,442,0,1,0
FMR36721501,04-03-2025,789721,25891203,474,2025-06-03,2025-06-03,474,1,1,1
FMR37721203,04-03-2025,789721,25891203,389,2025-07-03,2025-07-03,389,1,1,1
FMR36420203,04-03-2025,789420,25891203,384,2025-06-03,2025-05-03,384,1,1,1
FMR36403401,04-03-2025,789403,25891203,127,2025-06-03,2025-06-03,114,0,1,0
FMR35301602,04-03-2025,789301,25891203,365,2025-05-03,2025-05-03,365,1,1,1
FMR37301603,04-03-2025,789301,25891203,192,2025-07-03,2025-07-03,182,0,1,0
FMR37202501,04-03-2025,789202,25891203,311,2025-07-03,2025-07-03,280,0,1,0
FMR35503402,04-03-2025,789503,25891203,361,2025-05-03,2025-05-03,361,1,1,1
FMR37720502,04-03-2025,789720,25891203,317,2025-07-03,2025-07-03,285,0,1,0
FMR36221203,04-03-2025,789221,25891203,412,2025-06-03,2025-05-03,391,0,1,0
FMR37221303,04-03-2025,789221,25891203,497,2025-07-03,2025-07-03,497,1,1,1
FMR36501203,04-03-2025,789501,25891203,271,2025-06-03,2025-05-03,244,0,1,0
FMR37601303,04-03-2025,789601,25891203,355,2025-07-03,2025-08-03,355,1,0,0
FMR36622203,04-03-2025,789622,25891203,226,2025-06-03,2025-07-03,226,1,0,0
FMR36102503,04-03-2025,789102,25891203,355,2025-06-03,2025-06-03,284,0,1,0
FMR35122601,04-03-2025,789122,25891203,196,2025-05-03,2025-07-03,186,0,0,0
FMR36122203,04-03-2025,789122,25891203,150,2025-06-03,2025-05-03,120,0,1,0
FMR35102603,04-03-2025,789102,25891302,49,2025-05-03,2025-05-03,47,0,1,0
FMR37102302,04-03-2025,789102,25891302,69,2025-07-03,2025-07-03,66,0,1,0
FMR35622402,04-03-2025,789622,25891302,84,2025-05-03,2025-05-03,67,0,1,0
FMR37103203,04-03-2025,789103,25891203,248,2025-07-03,2025-07-03,248,1,1,1
FMR36621302,04-03-2025,789621,25891302,42,2025-06-03,2025-07-03,42,1,0,0
FMR37621302,04-03-2025,789621,25891302,62,2025-07-03,2025-06-03,62,1,1,1
FMR35501302,04-03-2025,789501,25891302,98,2025-05-03,2025-06-03,98,1,0,0
FMR37221303,04-03-2025,789221,25891302,23,2025-07-03,2025-07-03,23,1,1,1
FMR35520302,04-03-2025,789520,25891302,51,2025-05-03,2025-06-03,48,0,0,0
FMR35421403,04-03-2025,789421,25891302,73,2025-05-03,2025-05-03,69,0,1,0
FMR36421302,04-03-2025,789421,25891302,62,2025-06-03,2025-09-03,59,0,0,0
FMR36403401,04-03-2025,789403,25891302,99,2025-06-03,2025-06-03,99,1,1,1
FMR37403302,04-03-2025,789403,25891302,84,2025-07-03,2025-09-03,84,1,0,0
FMR36220601,04-03-2025,789220,25891302,84,2025-06-03,2025-06-03,67,0,1,0
FMR37902502,04-03-2025,789902,25891302,32,2025-07-03,2025-07-03,32,1,1,1
FMR36103302,04-03-2025,789103,25891302,90,2025-06-03,2025-09-03,72,0,0,0
FMR36203302,04-03-2025,789203,25891302,97,2025-06-03,2025-06-03,97,1,1,1
FMR35601501,04-03-2025,789601,25891302,67,2025-05-03,2025-05-03,67,1,1,1
FMR37903502,04-03-2025,789903,25891302,77,2025-07-03,2025-07-03,69,0,1,0
FMR36503501,04-03-2025,789503,25891302,88,2025-06-03,2025-06-03,88,1,1,1
FMR36721501,04-03-2025,789721,25891301,99,2025-06-03,2025-06-03,99,1,1,1
FMR37703602,04-03-2025,789703,25891301,84,2025-07-03,2025-07-03,80,0,1,0
FMR36102503,04-03-2025,789102,25891301,76,2025-06-03,2025-06-03,76,1,1,1
FMR35203301,04-03-2025,789203,25891301,87,2025-05-03,2025-05-03,87,1,1,1
FMR35601501,04-03-2025,789601,25891301,80,2025-05-03,2025-05-03,80,1,1,1
FMR36601301,04-03-2025,789601,25891301,81,2025-06-03,2025-07-03,81,1,0,0
FMR36503301,04-03-2025,789503,25891301,40,2025-06-03,2025-07-03,40,1,0,0
FMR36221303,04-03-2025,789221,25891301,20,2025-06-03,2025-06-03,16,0,1,0
FMR37221303,04-03-2025,789221,25891301,67,2025-07-03,2025-07-03,67,1,1,1
FMR37202501,04-03-2025,789202,25891301,75,2025-07-03,2025-07-03,75,1,1,1
FMR35702301,04-03-2025,789702,25891301,39,2025-05-03,2025-05-03,39,1,1,1
